
; 64tass Turbo Assembler Macro V1.54.1900 listing file
; 64tass -C -m -a -I /Users/Locals/C64/00-usbkey32go/d-00-64tass-src/lib -i -l dlbug64.lbl -L dlbug64.txt -o dlbug64.prg dlbug64.asm
; Thu Jan  1 22:09:20 2026

;Offset	;Hex		;Source
=$c99a			vdecptr        = $c99a
=$c99d			vdeczp1        = $c99d
=$c9a0			vdeczp2        = $c9a0
=$c9a3			vdirectory     = $c9a3
=$c9a6			vdiskdir  = $c9a6
=$c9a9			vdiskerror     = $c9a9
=$c9ac			vdputsavemesg  = $c9ac
=$c9af			vdputsloadmesg = $c9af
=$c9b2			vdrawbox  = $c9b2
=$c9b5			vdskerror = $c9b5
=$ffd8			vector         = $ffd8
=$c9b8			vfiletomem     = $c9b8
=$c9bb			vgetfac1  = $c9bb
=$c9be			vgetkey        = $c9be
=$c9c1			vgotoxy        = $c9c1
=$d000			vic       = $d000
=$3f3f			vidend         = $3f3f
=$2000			vidstart  = $2000
=$c9c4			vincptr        = $c9c4
=$c9c7			vincptr8  = $c9c7
=$c9ca			vinczp1        = $c9ca
=$c9cd			vinczp2        = $c9cd
=$c9d0			vkbfree        = $c9d0
=221			vline          = 221
=$c9d3			vlsr4bits = $c9d3
=$c9d6			vmemtofile     = $c9d6
=$c9d9			vnibtohex = $c9d9
=$c9dc			vpopall        = $c9dc
=$c9df			vpopregs  = $c9df
=$c9e2			vprnfac1  = $c9e2
=$c9e5			vprnfac2  = $c9e5
=$c9e8			vptrtoyx  = $c9e8
=$c9eb			vpushall  = $c9eb
=$c9ee			vpushregs = $c9ee
=$c9f1			vputahex  = $c9f1
=$c9f4			vputahexdec    = $c9f4
=$c9f7			vputnch        = $c9f7
=$c9fa			vputs          = $c9fa
=$c9fd			vputsc         = $c9fd
=$ca00			vputscxy  = $ca00
=$ca03			vputscyx  = $ca03
=$ca06			vputsxy        = $ca06
=$ca09			vputsyx        = $ca09
=$ca0c			vputyxhex = $ca0c
=$ca0f			vrolword  = $ca0f
=$ca12			vrolzp1        = $ca12
=$ca15			vrolzp2        = $ca15
=$ca18			vrorzp1        = $ca18
=$ca1b			vrorzp2        = $ca1b
=$ca1e			vscrnrest = $ca1e
=$ca21			vscrnsave = $ca21
=$ca24			vsetcarptr     = $ca24
=$ca27			vsetcolptr     = $ca27
=$ca2a			vshowkey  = $ca2a
=$ca2d			vstrhexval     = $ca2d
=$ca30			vstrlen        = $ca30
=$ca33			vsubatoyx = $ca33
=$ca36			vwaitkey  = $ca36
=$ca39			vwaitspace     = $ca39
=$ca3c			vwaitstop = $ca3c
=$ca3f			vyxtoptr  = $ca3f
=$ca42			vzp1tozp2 = $ca42
=$ca45			vzp2tozp1 = $ca45
=$c359			waitkey        = $c359
=$c36c			waitspace = $c36c
=$c323			waitstop  = $c323
=$c489			yxtoptr        = $c489
=$fb			zp1       = $fb
=$c5cc			zp1tozp2  = $c5cc
=$fd			zp2       = $fd
=$c5df			zp2tozp1  = $c5df

;******  Return to file: dlbug64.asm


;******  Processing file: /Users/Locals/C64/00-usbkey32go/d-00-64tass-src/lib/l-bashead.asm

.0801			start
>0801	0b 08		bcmd1    .word $080b ;adresse de la pro-
>0803	0a 00		         .word $0a   ;no. ligne basic.
>0805	9e		         .byte $9e   ;jeton pour la
>0806	32 30 36 31	         .text "2061";adresse du debut
>080a	00		         .byte $00   ;fin de cmd basic.
>080b	00 00		bcmd2    .word $00   ;adresse de la pro-
.080d	a9 90		        lda #$90
.080f	85 38		        sta $38
.0811	20 5e a6	        jsr $a65e
.0814	20 1d 08	        jsr initscr
.0817	20 36 08	        jsr islib
.081a	4c 89 08	noload  jmp main
.081d			initscr
.081d	08		        php
.081e	48		        pha
.081f	a9 05		bord    lda #$05    ;place la couleur
.0821	8d 20 d0	        sta $d020   ; de la bordure.
.0824	a9 06		back    lda #$06    ;place la couleur
.0826	8d 21 d0	        sta $d021   ; du fond d'ecran.
.0829	a9 01		text    lda #$01    ;place la couleur
.082b	8d 86 02	        sta $0286   ; du texte.
.082e	a9 93		        lda #$93    ;efface l'ecran par
.0830	20 d2 ff	        jsr $ffd2   ; chrout du kernal.
.0833	68		        pla
.0834	28		        plp
.0835	60		        rts
.0836			islib
.0836	a0 ff		        ldy #$ff
.0838	c8		nextc   iny
.0839	b9 48 08	        lda marker,y
.083c	f0 09		        beq finish
.083e	d9 00 90	        cmp $9000,y
.0841	f0 f5		        beq nextc
.0843	20 4f 08	norom   jsr ldlibs
.0846	60		        rts
.0847	60		finish  rts
>0848	4c 49 42 43	marker  .null "libc64"
>084c	36 34 00
.084f			ldlibs
.084f	a9 0d		      lda #$0d
.0851	20 d2 ff	      jsr $ffd2
.0854	a9 39		      lda #<msg
.0856	85 fb		      sta $fb
.0858	a9 0f		      lda #>msg
.085a	85 fc		      sta $fc
.085c	a0 00		      ldy #$00
.085e			nextc
.085e	b1 fb		      lda ($fb),y
.0860	f0 07		      beq doit
.0862	c8		      iny
.0863	20 d2 ff	      jsr $ffd2
.0866	4c 5e 08	      jmp nextc
.0869			doit
.0869	a9 07		      lda #7      ;Chrg nfichier len.
.086b	a2 55		      ldx #<fname ;Pointe $yyxx sur ptr
.086d	a0 0f		      ldy #>fname ;  nfichier
.086f	20 bd ff	      jsr $ffbd   ;setnam
.0872	a9 01		      lda #$01    ;Chrg lfn dans a
.0874	a2 08		      ldx #8      ;Periph #8
.0876	a0 01		      ldy #$01    ;$00:adresse<-yyxx
.0878	20 ba ff	      jsr $ffba   ;setlfs
.087b	a9 00		      lda #$00    ;$00:Chrg en memoire
.087d	20 d5 ff	      jsr $ffd5   ;load
.0880	a9 0d		      lda #$0d
.0882	20 d2 ff	      jsr $ffd2
.0885	20 d2 ff	      jsr $ffd2
.0888	60		      rts

;******  Return to file: dlbug64.asm

.0889			main
.0889	08		        php
.088a	48		        pha
.088b	a9 0e		        lda #14
.088d	20 d2 ff	        jsr chrout
.0890	68		        pla
.0891	28		        plp
.0892	08		        php
.0893	48		        pha
.0894	a9 08		        lda #8
.0896	20 d2 ff	        jsr chrout
.0899	68		        pla
.089a	28		        plp
.089b	a9 08		        lda #$08
.089d	8d 7f 97	        sta ddev
.08a0	08		        php
.08a1	48		        pha
.08a2	a9 93		        lda #147
.08a4	20 d2 ff	        jsr chrout
.08a7	68		        pla
.08a8	28		        plp
.08a9	08		        php
.08aa	48		        pha
.08ab	a9 0d		        lda #13
.08ad	20 d2 ff	        jsr chrout
.08b0	68		        pla
.08b1	28		        plp
.08b2	08		        php
.08b3	a0 c0		        ldy #>$c000
.08b5	a2 00		        ldx #<$c000
.08b7	28		        plp
.08b8	20 5c 0b	        jsr ramprobe
.08bb	08		        php
.08bc	48		        pha
.08bd	a9 9b		        lda #kgris3
.08bf	20 d2 ff	        jsr chrout
.08c2	68		        pla
.08c3	28		        plp
.08c4	a0 00		        ldy #$00
.08c6	20 4c c5	        jsr pushregs
.08c9	a0 c4		        ldy #>pushall
.08cb	a2 da		        ldx #<pushall
.08cd	84 fe		        sty zp2+1
.08cf	86 fd		        stx zp2
.08d1	20 79 c5	        jsr popregs
.08d4			nextop
.08d4	08		        php
.08d5	48		        pha
.08d6	a9 0d		        lda #$0d
.08d8	20 d2 ff	        jsr chrout
.08db	68		        pla
.08dc	28		        plp
.08dd	08		        php
.08de	48		        pha
.08df	a9 24		        lda #36
.08e1	20 d2 ff	        jsr chrout
.08e4	68		        pla
.08e5	28		        plp
.08e6	a4 fe		        ldy zp2+1
.08e8	a6 fd		        ldx zp2
.08ea	20 5e c0	        jsr putyxhex
.08ed	08		        php
.08ee	48		        pha
.08ef	a9 20		        lda #32
.08f1	20 d2 ff	        jsr chrout
.08f4	68		        pla
.08f5	28		        plp
.08f6	a0 00		        ldy #$00
.08f8	b1 fd		        lda (zp2),y
.08fa	20 3c 09	        jsr decode
.08fd	e0 00		        cpx #$00
.08ff	f0 d3		        beq nextop
.0901	c9 60		        cmp #$60
.0903	f0 09		        beq out
.0905	20 cd c9	skip    jsr vinczp2
.0908	ca		        dex
.0909	d0 fa		        bne skip
.090b	4c d4 08	        jmp nextop
.090e			out
.090e	08		        php
.090f	48		        pha
.0910	a9 0d		        lda #$0d
.0912	20 d2 ff	        jsr chrout
.0915	68		        pla
.0916	28		        plp
.0917	08		        php
.0918	48		        pha
.0919	a9 0d		        lda #$0d
.091b	20 d2 ff	        jsr chrout
.091e	68		        pla
.091f	28		        plp
.0920	08		        php
.0921	48		        pha
.0922	a9 9e		        lda #kjaune
.0924	20 d2 ff	        jsr chrout
.0927	68		        pla
.0928	28		        plp
.0929	20 cd c7	        jsr directory
.092c	08		        php
.092d	48		        pha
.092e	a9 05		        lda #kblanc
.0930	20 d2 ff	        jsr chrout
.0933	68		        pla
.0934	28		        plp
.0935	20 4f c3	        jsr getkey
.0938	20 e2 fc	        jsr $fce2
.093b	60		        rts
.093c			 decode
.093c	20 da c4	        jsr pushall
.093f	20 4c c5	        jsr pushregs
.0942	a0 13		        ldy #>opmneumo
.0944	a2 cd		        ldx #<opmneumo
.0946	84 fc		        sty zp1+1
.0948	86 fb		        stx zp1
.094a	20 79 c5	        jsr popregs
.094d	48		        pha
.094e	c9 00		        cmp #$00
.0950	f0 10		        beq print
.0952	a8		        tay
.0953	20 21 c4	 again  jsr inczp1
.0956	20 21 c4	        jsr inczp1
.0959	20 21 c4	        jsr inczp1
.095c	20 21 c4	        jsr inczp1
.095f	88		        dey
.0960	d0 f1		        bne again
.0962	20 14 0a	 print  jsr comaputs
.0965	20 4c c5	        jsr pushregs
.0968	a0 17		        ldy #>opcodes
.096a	a2 ce		        ldx #<opcodes
.096c	84 fc		        sty zp1+1
.096e	86 fb		        stx zp1
.0970	20 79 c5	        jsr popregs
.0973	08		        php
.0974	48		        pha
.0975	a9 20		        lda #32
.0977	20 d2 ff	        jsr chrout
.097a	68		        pla
.097b	28		        plp
.097c	08		        php
.097d	48		        pha
.097e	a9 24		        lda #36
.0980	20 d2 ff	        jsr chrout
.0983	68		        pla
.0984	28		        plp
.0985	68		        pla
.0986	48		        pha
.0987	a8		        tay
.0988	b1 fb		        lda (zp1),y
.098a	8d 13 0a	        sta numbytes
.098d	20 82 c0	        jsr putahex
.0990	20 4c c5	        jsr pushregs
.0993	a0 19		        ldy #>oplenght
.0995	a2 ce		        ldx #<oplenght
.0997	84 fc		        sty zp1+1
.0999	86 fb		        stx zp1
.099b	20 79 c5	        jsr popregs
.099e	08		        php
.099f	48		        pha
.09a0	a9 20		        lda #32
.09a2	20 d2 ff	        jsr chrout
.09a5	68		        pla
.09a6	28		        plp
.09a7	08		        php
.09a8	48		        pha
.09a9	a9 24		        lda #36
.09ab	20 d2 ff	        jsr chrout
.09ae	68		        pla
.09af	28		        plp
.09b0	68		        pla
.09b1	48		        pha
.09b2	a8		        tay
.09b3	b1 fb		        lda (zp1),y
.09b5	8d 13 0a	        sta numbytes
.09b8	20 82 c0	        jsr putahex
.09bb	20 4c c5	        jsr pushregs
.09be	a0 18		        ldy #>opcycles
.09c0	a2 ce		        ldx #<opcycles
.09c2	84 fc		        sty zp1+1
.09c4	86 fb		        stx zp1
.09c6	20 79 c5	        jsr popregs
.09c9	08		        php
.09ca	48		        pha
.09cb	a9 20		        lda #32
.09cd	20 d2 ff	        jsr chrout
.09d0	68		        pla
.09d1	28		        plp
.09d2	08		        php
.09d3	48		        pha
.09d4	a9 24		        lda #36
.09d6	20 d2 ff	        jsr chrout
.09d9	68		        pla
.09da	28		        plp
.09db	68		        pla
.09dc	48		        pha
.09dd	a8		        tay
.09de	b1 fb		        lda (zp1),y
.09e0	20 82 c0	        jsr putahex
.09e3	20 4c c5	        jsr pushregs
.09e6	a0 1a		        ldy #>opmodes
.09e8	a2 ce		        ldx #<opmodes
.09ea	84 fc		        sty zp1+1
.09ec	86 fb		        stx zp1
.09ee	20 79 c5	        jsr popregs
.09f1	08		        php
.09f2	48		        pha
.09f3	a9 20		        lda #32
.09f5	20 d2 ff	        jsr chrout
.09f8	68		        pla
.09f9	28		        plp
.09fa	08		        php
.09fb	48		        pha
.09fc	a9 24		        lda #36
.09fe	20 d2 ff	        jsr chrout
.0a01	68		        pla
.0a02	28		        plp
.0a03	68		        pla
.0a04	48		        pha
.0a05	a8		        tay
.0a06	b1 fb		        lda (zp1),y
.0a08	20 82 c0	        jsr putahex
.0a0b	68		        pla
.0a0c	20 13 c5	        jsr popall
.0a0f	ae 13 0a	        ldx numbytes
.0a12	60		        rts
>0a13	00		numbytes .byte 0
.0a14			comaputs
.0a14	20 da c4	        jsr pushall
.0a17	a0 00		        ldy #$00
.0a19	b1 fb		next    lda (zp1),y
.0a1b	c9 2c		        cmp #44
.0a1d	f0 07		        beq out
.0a1f	20 d2 ff	        jsr chrout
.0a22	c8		        iny
.0a23	4c 19 0a	        jmp next
.0a26	20 13 c5	out     jsr popall
.0a29	60		        rts
.0a2a	20 4c c5	testprg jsr pushregs
.0a2d	a9 05		        lda #$05
.0a2f	8d 02 c0	        sta $c002
.0a32	b9 02 c0	        lda $c002,y
.0a35	20 79 c5	        jsr popregs
.0a38	60		        rts

;******  Processing file: memdump.asm

.0a39			memdump
.0a39	20 4c c5	        jsr pushregs
.0a3c	8d 8a 0a	        sta nligne ;sauve ligne
.0a3f	8d 86 9f	        sta loops  ;init boucle
.0a42	08		        php
.0a43	8c 8c 0a	        sty dumpadr+1
.0a46	8e 8b 0a	        stx dumpadr
.0a49	28		        plp
.0a4a	ad 8c 0a	        lda dumpadr+1
.0a4d	48		        pha
.0a4e	ad 8b 0a	        lda dumpadr
.0a51	48		        pha
.0a52			again
.0a52	08		        php
.0a53	ac 8c 0a	        ldy dumpadr+1
.0a56	ae 8b 0a	        ldx dumpadr
.0a59	28		        plp
.0a5a	a9 08		        lda #$08
.0a5c	08		        php
.0a5d	48		        pha
.0a5e	a9 0d		        lda #$0d
.0a60	20 d2 ff	        jsr chrout
.0a63	68		        pla
.0a64	28		        plp
.0a65	20 c0 c0	        jsr bytestohex
.0a68	20 89 c4	        jsr yxtoptr
.0a6b	20 b4 c4	        jsr incptr8
.0a6e	20 90 c4	        jsr ptrtoyx
.0a71	08		        php
.0a72	8c 8c 0a	        sty dumpadr+1
.0a75	8e 8b 0a	        stx dumpadr
.0a78	28		        plp
.0a79	ce 86 9f	        dec loops
.0a7c	d0 d4		        bne again
.0a7e	68		        pla
.0a7f	8d 8b 0a	        sta dumpadr
.0a82	68		        pla
.0a83	8d 8c 0a	        sta dumpadr+1
.0a86	20 79 c5	        jsr popregs
.0a89	60		        rts
>0a8a	16		nligne  .byte $16
>0a8b	00 f0		dumpadr .word $f000

;******  Return to file: dlbug64.asm


;******  Processing file: getadr.asm

.0a8d			getadr
.0a8d	20 da c4	        jsr pushall
.0a90	20 a6 c5	        jsr scrnsave
.0a93	a0 10		        ldy #>boxa
.0a95	a2 f9		        ldx #<boxa
.0a97	20 c3 c1	        jsr drawbox
.0a9a	ae 08 11	        ldx boxat1
.0a9d	ac 09 11	        ldy boxat1+1
.0aa0	20 a2 c6	        jsr gotoxy
.0aa3	a9 0d		        lda #boxac    ;verification
.0aa5	08		        php
.0aa6	a0 11		        ldy #>boxat1+2
.0aa8	a2 0a		        ldx #<boxat1+2
.0aaa	28		        plp
.0aab	20 70 c6	        jsr putscyx
.0aae	ae 20 11	        ldx boxat2
.0ab1	ac 21 11	        ldy boxat2+1
.0ab4	20 a2 c6	        jsr gotoxy
.0ab7	a9 0d		        lda #boxac    ;verification
.0ab9	08		        php
.0aba	a0 11		        ldy #>boxat2+2
.0abc	a2 22		        ldx #<boxat2+2
.0abe	28		        plp
.0abf	20 70 c6	        jsr putscyx
.0ac2	a0 05		        ldy #$05
.0ac4	a9 00		        lda #$00
.0ac6	8d 5a 0b	        sta hexptr
.0ac9	99 55 0b	more0   sta hexadr,y
.0acc	88		        dey
.0acd	10 fa		        bpl more0
.0acf	a9 04		        lda #$04
.0ad1	8d 5b 0b	        sta counter
.0ad4	20 4f c3	hexread jsr getkey
.0ad7	c9 0d		        cmp #$0d
.0ad9	f0 5d		        beq out
.0adb	c9 14		        cmp #$14        ; touche bkspc
.0add	f0 28		        beq bkspc
.0adf	c9 5f		        cmp #$5f        ; touche esc
.0ae1	f0 55		        beq out
.0ae3	c9 30		        cmp #$30        ;<0
.0ae5	90 ed		        bcc hexread     ; less than
.0ae7	c9 a7		        cmp #$a7        ;>F
.0ae9	b0 e9		        bcs hexread     ; greater than
.0aeb	c9 3a		        cmp #$3a        ;>9
.0aed	90 04		        bcc ok
.0aef	c9 41		        cmp #$41        ;
.0af1	90 e1		        bcc hexread
.0af3	20 d2 ff	ok      jsr chrout
.0af6	ac 5a 0b	        ldy hexptr
.0af9	99 55 0b	        sta hexadr,y
.0afc	ee 5a 0b	        inc hexptr
.0aff	ce 5b 0b	        dec counter
.0b02	f0 34		        beq out
.0b04	4c d4 0a	        jmp hexread
.0b07	ad 5a 0b	bkspc   lda hexptr
.0b0a	f0 29		        beq nothing
.0b0c	08		        php
.0b0d	48		        pha
.0b0e	a9 9d		        lda #157
.0b10	20 d2 ff	        jsr chrout
